Month,AirPassengers,Month 2,AirPassengers 2,Random string,Random string 2
12/1/1957,336,12/1/1957,336,Random string 108,Random string 108
1/1/1958,340,1/1/1958,340,Random string 109,Random string 109
2/1/1958,318,2/1/1958,318,Random string 110,Random string 110
3/1/1958,362,3/1/1958,362,Random string 111,Random string 111
4/1/1958,348,4/1/1958,348,Random string 112,Random string 112
5/1/1958,363,5/1/1958,363,Random string 113,Random string 113
6/1/1958,435,6/1/1958,435,Random string 114,Random string 114
7/1/1958,491,7/1/1958,491,Random string 115,Random string 115
8/1/1958,505,8/1/1958,505,Random string 116,Random string 116
9/1/1958,404,9/1/1958,404,Random string 117,Random string 117
10/1/1958,359,10/1/1958,359,Random string 118,Random string 118
11/1/1958,310,11/1/1958,310,Random string 119,Random string 119
12/1/1958,337,12/1/1958,337,Random string 120,Random string 120
1/1/1959,360,1/1/1959,360,Random string 121,Random string 121
2/1/1959,342,2/1/1959,342,Random string 122,Random string 122
3/1/1959,406,3/1/1959,406,Random string 123,Random string 123
4/1/1959,396,4/1/1959,396,Random string 124,Random string 124
5/1/1959,420,5/1/1959,420,Random string 125,Random string 125
6/1/1959,472,6/1/1959,472,Random string 126,Random string 126
7/1/1959,548,7/1/1959,548,Random string 127,Random string 127
8/1/1959,559,8/1/1959,559,Random string 128,Random string 128
9/1/1959,463,9/1/1959,463,Random string 129,Random string 129
10/1/1959,407,10/1/1959,407,Random string 130,Random string 130
11/1/1959,362,11/1/1959,362,Random string 131,Random string 131
12/1/1959,405,12/1/1959,405,Random string 132,Random string 132
1/1/1960,417,1/1/1960,417,Random string 133,Random string 133
2/1/1960,391,2/1/1960,391,Random string 134,Random string 134
3/1/1960,419,3/1/1960,419,Random string 135,Random string 135
4/1/1960,461,4/1/1960,461,Random string 136,Random string 136
5/1/1960,472,5/1/1960,472,Random string 137,Random string 137
6/1/1960,535,6/1/1960,535,Random string 138,Random string 138
7/1/1960,622,7/1/1960,622,Random string 139,Random string 139
8/1/1960,606,8/1/1960,606,Random string 140,Random string 140
9/1/1960,508,9/1/1960,508,Random string 141,Random string 141
10/1/1960,461,10/1/1960,461,Random string 142,Random string 142
11/1/1960,390,11/1/1960,390,Random string 143,Random string 143
12/1/1960,432,12/1/1960,432,Random string 144,Random string 144
